,x1,x2,x3,x4,target
0,-1e-05,-0.0001,-0.0001,-0.0001,710156
0,0.0,-0.0301,0.0,-0.0301,708637
0,-0.03001,0.0299,-0.0301,0.0299,675813
0,0.0,-0.0301,0.0,0.0,699449
0,-0.03001,0.0299,-0.0301,-0.0301,665111
0,-0.6382487558922448,-8.052249890465562e-05,-1.2765775117844897,-1.8417003838758457,214662
0,-0.6102771612991399,-0.02805211709200963,-1.2486059171913848,-1.8137287892827407,207801
0,-0.6662203504853498,0.027891072094200317,-1.3045491063775947,-1.8696719784689506,218141
0,-0.6662203504853498,-0.02805211709200963,-1.3045491063775947,-1.8137287892827407,216200
0,-0.6102771612991399,0.027891072094200317,-1.2486059171913848,-1.8696719784689506,208360
0,-0.4622546627020235,-0.7745319776813969,-0.924589325404047,-1.4544746562845996,159638
0,-0.48910390338272636,-0.8013812183620999,-0.95143856608475,-1.4276254156038968,167744
0,-0.4354054220213206,-0.747682737000694,-0.8977400847233441,-1.4813238969653024,150532
0,-0.4354054220213206,-0.747682737000694,-0.95143856608475,-1.4276254156038968,154733
0,-0.48910390338272636,-0.8013812183620999,-0.8977400847233441,-1.4813238969653024,166533
0,-0.3227334588431625,-0.6350107738225359,-0.7163751367140827,-3.1201881658043145,78436
0,-0.29665312204046185,-0.6089304370198353,-0.7424554735167833,-3.0941078290016137,66837
0,-0.3488137956458632,-0.6610911106252365,-0.6902947999113821,-3.146268502607015,90077
0,-0.29665312204046185,-0.6089304370198353,-0.7424554735167833,-3.0941078290016137,66837
0,-0.3488137956458632,-0.6610911106252365,-0.6902947999113821,-3.146268502607015,90077
0,-0.2676786308845546,-0.5249011179053201,-1.5972523840518087,-2.2393109184665883,62755
0,-0.2421795055108356,-0.4994019925316011,-1.6227515094255276,-2.2138117930928694,57624
0,-0.29317775625827364,-0.5504002432790391,-1.5717532586780898,-2.264810043840307,71727
0,-0.2421795055108356,-0.4994019925316011,-1.6227515094255276,-2.2138117930928694,57624
0,-0.29317775625827364,-0.5504002432790391,-1.5717532586780898,-2.264810043840307,71727
0,-0.20207974818697963,-0.39370335251017013,-2.6468345072130086,-1.7145198568859883,89518
0,-0.1770458790052022,-0.36866948332839267,-2.671868376394786,-1.6894859877042108,103105
0,-0.22711361736875707,-0.4187372216919476,-2.6218006380312313,-1.7395537260677658,78747
0,-0.22711361736875707,-0.4187372216919476,-2.671868376394786,-1.7395537260677658,80969
